machine,p
1583,1.97E-05
1584,0.000334419
1585,5.71E-05
1586,0.000869336
1587,0.000104633
1588,1.92E-05
1589,0.003136417
1590,5.17E-05
1591,0.07765165
1592,0.000926377
1593,0.000507041
1594,1.16E-05
1595,0.000465588
1596,2.94E-05
1597,0.000191163
1598,2.58E-05
1599,0.000148528
1600,0.000262257
1601,3.35E-05
1602,7.23E-06
1603,0.000203967
1604,0.000533063
1605,9.38E-05
1606,0.03961471
1607,1.78E-05
1608,9.35E-06
1609,1.70E-05
1610,4.33E-05
1611,0.000161403
1612,2.65E-05
1613,0.09483182
1614,7.39E-05
1615,1.39E-05
1616,3.00E-05
1617,0.00053182
1618,8.04E-05
1619,9.66E-05
1620,0.000771947
1621,0.000313878
1622,2.89E-05
1623,0.022716248
1624,1.07E-05
1625,0.000136406
1626,0.000716873
1627,1.39E-05
1628,4.66E-05
1629,1.19E-05
1630,7.94E-05
1631,0.000689172
1632,0.000311708
1633,0.000104021
1634,5.82E-05
1635,6.82E-06
1636,0.000273657
1637,2.78E-05
1638,0.013876758
1639,1.47E-05
1640,3.44E-05
1641,0.99768114
1642,9.40E-05
1643,0.000226864
1644,0.005250995
1645,0.00771266
1646,7.95E-05
1647,0.000318369
1648,9.24E-05
1649,0.008696627
1650,0.002314658
1651,0.000317712
1652,0.000730839
1653,0.000109446
1654,0.00029157
1655,0.000123105
1656,0.003176416
1657,0.000135952
1658,0.000168974
1659,5.78E-05
1660,0.000451165
1661,0.000305428
1662,0.000426243
1663,0.000180843
1664,9.77E-06
1665,9.08E-05
1666,0.000170066
1667,3.04E-05
1668,4.31E-05
1669,0.000124595
1670,0.000212187
1671,0.000120331
1672,0.023335388
1673,7.15E-05
1674,0.99962926
1675,6.33E-05
1676,3.07E-05
1677,8.29E-05
1678,8.63E-05
1679,6.69E-05
1680,0.9634134
1681,0.000149741
1682,0.002147666
1683,0.000237164
1684,7.43E-05
1685,4.32E-05
1686,0.000121791
1687,0.000327518
1688,1.89E-05
1689,1.05E-05
1690,5.69E-05
1691,0.01319438
1692,4.42E-05
1693,7.40E-05
1694,0.000799399
1695,0.004161871
1696,4.22E-05
1697,0.002318927
1698,1.78E-05
1699,0.000227905
1700,0.004356713
1701,1.39E-05
1702,0.002633014
1703,0.003998417
1704,4.99E-05
1705,0.000119925
1706,0.003267018
1707,0.000145499
1708,4.57E-05
1709,2.63E-05
1710,0.000545184
1711,0.000266334
1712,3.62E-05
1713,0.004939858
1714,0.019167641
1715,1.67E-05
1716,7.59E-05
1717,0.000708852
1718,0.001460332
1719,3.35E-05
1720,0.00092144
1721,0.279822
1722,0.000159748
1723,2.58E-05
1724,1.34E-05
1725,0.000294734
1726,2.79E-05
1727,0.000277556
1728,0.000213446
1729,5.40E-05
1730,0.000246245
1731,0.001028901
1732,0.00012618
1733,0.009245693
1734,0.000271096
1735,0.000339524
1736,0.000326614
1737,0.000128421
1738,0.000151135
1739,0.046144184
1740,5.52E-05
1741,1.47E-05
1742,0.000411092
1743,0.037917998
1744,0.00015474
1745,0.000692265
1746,0.000485822
1747,0.00011994
1748,4.68E-05
1749,0.000383218
1750,0.000325077
1751,0.00056628
1752,0.20362191
1753,6.94E-05
1754,0.000175611
1755,8.80E-05
1756,0.000170248
1757,0.000156811
1758,1.69E-05
1759,2.23E-05
1760,0.003188325
1761,0.001069392
1762,2.05E-05
1763,0.000205371
1764,1.61E-05
1765,9.69E-06
1766,4.68E-05
1767,1.90E-05
1768,0.000364227
1769,6.98E-06
1770,2.15E-05
1771,0.000160173
1772,3.10E-05
1773,1.17E-05
1774,6.75E-05
1775,0.001260596
1776,0.033991996
1777,3.57E-05
1778,8.41E-05
1779,2.03E-05
1780,0.000116528
1781,6.07E-05
1782,0.00050859
1783,0.00100664
1784,0.000609884
1785,0.000237054
1786,0.00048012
1787,0.00053678
1788,7.57E-05
1789,4.70E-05
1790,5.15E-05
1791,0.00134529
1792,5.54E-05
1793,0.000100156
1794,2.60E-05
1795,0.0003449
1796,0.000101023
1797,0.000264
1798,1.35E-05
1799,3.36E-05
1800,1.48E-05
1801,4.39E-05
1802,2.66E-05
1803,5.71E-05
1804,1.32E-05
1805,3.09E-05
1806,0.002256813
1807,2.22E-05
1808,3.71E-05
1809,2.24E-05
1810,0.000226025
1811,2.97E-05
1812,2.19E-05
1813,2.28E-05
1814,0.000251318
1815,1.43E-05
1816,0.002995967
1817,0.000354245
1818,3.16E-05
1819,0.000180542
1820,0.006512625
1821,0.000231661
1822,0.000511399
1823,0.000136758
1824,0.000182052
1825,4.45E-05
1826,4.98E-05
1827,2.79E-05
1828,0.7264551
1829,0.000167917
1830,7.90E-05
1831,4.46E-05
1832,0.001661756
1833,2.71E-05
1834,0.001938504
1835,8.97E-05
1836,4.61E-05
1837,8.17E-05
1838,3.79E-05
1839,9.28E-06
1840,3.91E-05
1841,0.001136279
1842,0.000282576
1843,0.000359328
1844,0.000314128
1845,0.06748616
1846,0.000251467
1847,2.47E-05
1848,2.79E-05
1849,0.000390956
1850,3.16E-05
1851,0.03680231
1852,5.79E-05
1853,1.16E-05
1854,0.000625605
1855,0.000173288
1856,0.000252017
1857,6.54E-06
1858,6.21E-05
1859,0.000109986
1860,1.96E-05
1861,6.69E-05
1862,7.08E-05
1863,0.026639758
1864,6.24E-05
1865,2.42E-05
1866,0.6272131
1867,3.88E-05
1868,9.21E-05
1869,7.25E-05
1870,2.11E-05
1871,1.99E-05
1872,0.008733268
1873,1.33E-05
1874,3.23E-05
1875,1.62E-05
1876,5.74E-05
1877,5.28E-05
1878,0.000886028
1879,3.34E-05
1880,0.019490354
1881,5.42E-05
1882,2.97E-05
1883,5.50E-05
1884,2.23E-05
1885,0.000106438
1886,5.60E-05
1887,0.000135073
1888,4.65E-05
1889,0.000727198
1890,0.00130378
1891,1.28E-05
1892,0.002131158
1893,0.000446385
1894,9.76E-05
1895,4.09E-05
1896,0.02920052
1897,0.000189466
1898,0.002351474
1899,0.00010957
1900,0.000165145
1901,0.000435186
1902,0.000153856
1903,4.16E-05
1904,0.001239372
1905,0.9129758
1906,0.000139999
1907,0.001144953
1908,3.78E-05
1909,0.000669517
1910,8.41E-05
1911,0.000124289
1912,7.88E-05
1913,3.54E-05
1914,0.000180073
1915,0.000779106
1916,6.72E-05
1917,0.002303303
1918,3.66E-05
1919,0.000587926
1920,0.0001038
1921,5.93E-05
1922,1.12E-05
1923,0.000473311
1924,0.019344209
1925,6.90E-05
1926,8.79E-05
1927,7.29E-05
1928,0.014998368
1929,2.35E-05
1930,0.000604019
1931,0.000148576
1932,0.000488736
1933,6.59E-05
1934,2.68E-05
1935,0.000258207
1936,0.000112136
1937,0.000145561
1938,6.92E-05
1939,1.78E-05
1940,0.000206123
1941,0.000417845
1942,0.00437866
1943,0.001088771
1944,1.97E-05
1945,2.12E-05
1946,0.000533755
1947,1.79E-05
1948,0.004529958
1949,1.84E-05
1950,0.000560039
1951,0.000114422
1952,2.03E-05
1953,4.17E-05
1954,1.15E-05
1955,0.000205774
1956,4.96E-05
1957,0.000375061
1958,2.23E-05
1959,0.001434355
1960,4.94E-05
1961,2.88E-05
1962,0.000100178
1963,2.62E-05
1964,0.006022574
1965,0.000273675
1966,7.58E-05
1967,0.000215066
1968,0.001999564
1969,0.000111059
1970,0.000206012
1971,0.97733104
1972,0.000115482
1973,0.001217654
1974,0.001002157
1975,7.32E-05
1976,3.24E-05
1977,8.76E-06
1978,3.01E-05
1979,4.41E-05
1980,1.03E-05
1981,0.97675496
1982,0.001001105
1983,0.6118265
1984,0.010031616
1985,0.009913988
1986,0.4543449
1987,4.01E-05
1988,0.000468548
1989,6.59E-06
1990,1.65E-05
1991,0.000373904
1992,1.75E-05
1993,6.27E-05
1994,2.10E-05
1995,3.84E-05
1996,8.36E-05
1997,4.81E-05
1998,0.9371493
1999,0.000138739
2000,2.81E-05
